   ach,   Acholi,                nplurals=2; plural=(n > 1);
   gu,    Gujarati,              nplurals=2; plural=(n != 1);
   gun,   Gun,                   nplurals=2; plural=(n > 1);
   **H**
   ha,    Hausa,                 nplurals=2; plural=(n != 1);
   he,    Hebrew,                nplurals=2; plural=(n != 1);
   hi,    Hindi,                 nplurals=2; plural=(n != 1);
   hne,   Chhattisgarhi,         nplurals=2; plural=(n != 1);
   hy,    Armenian,              nplurals=2; plural=(n != 1);
   hr,    Croatian,              nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2);
   hu,    Hungarian,             nplurals=2; plural=(n != 1);
   **I**
   ia,    Interlingua,           nplurals=2; plural=(n != 1);
   id,    Indonesian,            nplurals=1; plural=0;
   is,    Icelandic,             nplurals=2; plural=(n%10!=1 || n%100==11);
   it,    Italian,               nplurals=2; plural=(n != 1);
   **J**
   ja,    Japanese,              nplurals=1; plural=0;
   jbo,   Lojban,                nplurals=1; plural=0;
   jv,    Javanese,              nplurals=2; plural=(n != 0);
   **K**
   ka,    Georgian,              nplurals=1; plural=0;
   kk,    Kazakh,                nplurals=1; plural=0;
   kl,    Greenlandic,           nplurals=2; plural=(n != 1);
   km,    Khmer,                 nplurals=1; plural=0;
   kn,    Kannada,               nplurals=2; plural=(n != 1);
   ko,    Korean,                nplurals=1; plural=0;
   ku,    Kurdish,               nplurals=2; plural=(n != 1);
   kw,    Cornish,               nplurals=4; plural=(n==1) ? 0 : (n==2) ? 1 : (n == 3) ? 2 : 3;
   ky,    Kyrgyz,                nplurals=1; plural=0;
   **L**
   lb,    Letzeburgesch,         nplurals=2; plural=(n != 1);
   ln,    Lingala,               nplurals=2; plural=(n > 1);
   lo,    Lao,                   nplurals=1; plural=0;
   lt,    Lithuanian,            nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && (n%100<10 || n%100>=20) ? 1 : 2);
   lv,    Latvian,               nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n != 0 ? 1 : 2);
   **M**
   mai,   Maithili,              nplurals=2; plural=(n != 1);
   mfe,   Mauritian Creole,      nplurals=2; plural=(n > 1);
   mg,    Malagasy,              nplurals=2; plural=(n > 1);
   mi,    Maori,                 nplurals=2; plural=(n > 1);
   mk,    Macedonian,            nplurals=2; plural= n==1 || n%10==1 ? 0 : 1;
   ml,    Malayalam,             nplurals=2; plural=(n != 1);
   mn,    Mongolian,             nplurals=2; plural=(n != 1);
   mni,   Manipuri,              nplurals=2; plural=(n != 1);
   mnk,   Mandinka,              nplurals=3; plural=(n==0 ? 0 : n==1 ? 1 : 2);
   mr,    Marathi,               nplurals=2; plural=(n != 1);
   ms,    Malay,                 nplurals=1; plural=0;
   mt,    Maltese,               nplurals=4; plural=(n==1 ? 0 : n==0 || ( n%100>1 && n%100<11) ? 1 : (n%100>10 && n%100<20 ) ? 2 : 3);
   my,    Burmese,               nplurals=1; plural=0;
   **N**
   nah,   Nahuatl,               nplurals=2; plural=(n != 1);
   nap,   Neapolitan,            nplurals=2; plural=(n != 1);
   nb,    Norwegian Bokmal,      nplurals=2; plural=(n != 1);
   ne,    Nepali,                nplurals=2; plural=(n != 1);
   nl,    Dutch,                 nplurals=2; plural=(n != 1);
   se,    Northern Sami,         nplurals=2; plural=(n != 1);
   nn,    Norwegian Nynorsk,     nplurals=2; plural=(n != 1);
   no,    Norwegian (old code),  nplurals=2; plural=(n != 1);
   nso,   Northern Sotho,        nplurals=2; plural=(n != 1);
   **O**
   oc,    Occitan,               nplurals=2; plural=(n > 1);
   or,    Oriya,                 nplurals=2; plural=(n != 1);
   **P**
   ps,    Pashto,                nplurals=2; plural=(n != 1);
   pa,    Punjabi,               nplurals=2; plural=(n != 1);
   pap,   Papiamento,            nplurals=2; plural=(n != 1);
   pl,    Polish,                nplurals=3; plural=(n==1 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2);
   pms,   Piemontese,            nplurals=2; plural=(n != 1);
   pt,    Portuguese,            nplurals=2; plural=(n != 1);
   pt_BR, Brazilian Portuguese,  nplurals=2; plural=(n > 1);
   **R**
   rm,    Romansh,               nplurals=2; plural=(n != 1);
   ro,    Romanian,              nplurals=3; plural=(n==1 ? 0 : (n==0 || (n%100 > 0 && n%100 < 20)) ? 1 : 2);
   ru,    Russian,               nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2);
   rw,    Kinyarwanda,           nplurals=2; plural=(n != 1);
   **S**
   sah,   Yakut,                 nplurals=1; plural=0;
   sat,   Santali,               nplurals=2; plural=(n != 1);
   sco,   Scots,                 nplurals=2; plural=(n != 1);
   sd,    Sindhi,                nplurals=2; plural=(n != 1);
   si,    Sinhala,               nplurals=2; plural=(n != 1);
   sk,    Slovak,                nplurals=3; plural=(n==1) ? 0 : (n>=2 && n<=4) ? 1 : 2;
   sl,    Slovenian,             nplurals=4; plural=(n%100==1 ? 1 : n%100==2 ? 2 : n%100==3 || n%100==4 ? 3 : 0);
   so,    Somali,                nplurals=2; plural=(n != 1);
   son,   Songhay,               nplurals=2; plural=(n != 1);
   sq,    Albanian,              nplurals=2; plural=(n != 1);
   sr,    Serbian,               nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2);
   su,    Sundanese,             nplurals=1; plural=0;
   sw,    Swahili,               nplurals=2; plural=(n != 1);
   sv,    Swedish,               nplurals=2; plural=(n != 1);
   **T**
   ta,    Tamil,                 nplurals=2; plural=(n != 1);
   te,    Telugu,                nplurals=2; plural=(n != 1);
   tg,    Tajik,                 nplurals=2; plural=(n > 1);
   ti,    Tigrinya,              nplurals=2; plural=(n > 1);
   th,    Thai,                  nplurals=1; plural=0;
   tk,    Turkmen,               nplurals=2; plural=(n != 1);
   tr,    Turkish,               nplurals=2; plural=(n > 1);
   tt,    Tatar,                 nplurals=1; plural=0;
   **U**
   ug,    Uyghur,                nplurals=1; plural=0;
   uk,    Ukrainian,             nplurals=3; plural=(n%10==1 && n%100!=11 ? 0 : n%10>=2 && n%10<=4 && (n%100<10 || n%100>=20) ? 1 : 2);
   ur,    Urdu,                  nplurals=2; plural=(n != 1);
   uz,    Uzbek,                 nplurals=2; plural=(n > 1);
   **V**
   vi,    Vietnamese,            nplurals=1; plural=0;
   **W**
   wa,    Walloon,               nplurals=2; plural=(n > 1);
   wo,    Wolof,                 nplurals=1; plural=0;
   **Y**
   yo,    Yoruba,                nplurals=2; plural=(n != 1);
   **Z**
   zh,    Chinese [#f2]_,        nplurals=1; plural=0;
   zh,    Chinese [#f3]_,        nplurals=2; plural=(n > 1);
